model_name,eff_method,train_ratio,hyperparam_1,hyperparam_2
gpt2,adapter,0.07404360979749978,2,0
gpt2,adapter,0.4867233538156347,16,0
gpt2,adapter,0.9832748366698933,33,0
gpt2,lora,0.08879297055649761,3,16
gpt2,lora,0.4717473694555863,16,16
gpt2,lora,0.9971710160512761,34,16
gpt2,prefix,0.08263509637062379,4,10
gpt2,prefix,0.496831346130822,31,10
gpt2,prefix,0.9833055638182319,63,10
gpt2-medium,adapter,0.09691430667888822,3,0
gpt2-medium,adapter,0.5101711669621483,18,0
